Sample,Sample type,Virus status,Timepoint,Treatment,IL_2ra,MIG,MIP_1b,IL_6,IFN_a2,IFN_g,SDF_1a,IL_1ra,MCP_3,IL_16,IL_12_p40,LIF,TNF_b,IL_5,GM_CSF,MIF,TNF_a,RANTES,IL_2,IL_1b,IL_18,Eotaxin,Basic FGF,VEGF,b_NGF,PDGF_BB,IP_10,IL_13,IL_4,MCP_1,IL_8,MIP_1a,IL_10,G_CSF,GRO_a,HGF,IL_1a,IL_3,SCF,TRAIL,M_CSF,CTACK,IL_15,IL_7,IL_12_p70,IL_17,IL_9,SCFG_b
Unknown2,Primary Macrophages,Not infected,0,oxLDL,2.52274338,16.01101121,206.4490541,0.829142289,5.183957306,52.13553185,38.32022462,457.2849636,18.83179113,16.69606722,13.83970095,9.808682559,6.945629677,24.82865843,0.491476054,184.1031417,32.73254008,5.453939152,1.658630421,0.378897627,3.044788441,2.130598623,5.907369892,350.7778311,9.078377326,14.20473186,3407.828509,0.106331088,2.020918079,1348.316435,646.1410316,10.0971802,3.088738637,311.4868658,391.7985721,243.4260867,4.541209061,0.359573204,2.307276855,6.318176648,11.12317158,4.389116972,51.25694963,10.02741508,1.196448295,2.268907709,7.613755203,857.0793611
Unknown3,Primary Macrophages,Not infected,0,oxLDL,6.216965727,30.4146644,600.8952748,2.957118438,9.154764869,134.0753386,42.70518768,1245.044103,17.18635932,8.747178765,31.26394307,31.98266372,10.79713949,37.14933313,1.251719478,87.30893792,30.13451743,6.256628372,3.555048575,1.344762274,9.509101006,3.719339002,14.31732642,727.8279375,12.34659759,27.72039293,865.3472951,0.106331088,6.474694837,8800,767.7389799,58.01381053,19.68574551,1279.40192,577.847203,97.8705003,14.82306879,0.540141434,6.637001128,8.796148935,189.6893729,9.092867018,81.57390053,11.6844151,1.679843268,4.922628928,8.956224458,1558.39599
Unknown4,Primary Macrophages,Not infected,0,oxLDL,3.417414711,30.4146644,63.90318998,271.0417149,4.915995238,82.82067437,31.18687735,248.968932,154.3664225,29.60315289,16.8294352,8.381074617,16.13497547,26.59319614,0.73639871,407.9803586,27.95936442,6.653372638,2.777903883,8.73517084,3.044788441,1.891235334,6.749243691,265.4293059,7.48322047,15.1126183,1615.350608,0.210225185,2.61896575,8800,5289.273121,6.161150055,3.252959051,242.3558605,3484.731361,178.7859978,6.886338589,0.27862609,2.75246323,13.81360299,14.90991109,19.14028542,39.26851246,12.23118839,1.610913929,2.886635258,12.9226269,1619.985761
Unknown5,Primary Macrophages,Not infected,0,oxLDL,3.269777507,16.01101121,52.45083305,51.23243076,4.915995238,81.95477761,27.55507422,236.4126836,52.77725843,13.73074625,13.83970095,9.808682559,9.03164156,29.23690061,0.454903434,169.9094485,7.26612957,5.251144668,1.983296459,1.280302483,2.583121718,1.891235334,5.465674627,327.3098461,9.683752966,20.27623134,1377.761461,0.106331088,2.020918079,8800,2485.597449,3.111237299,2.924951313,153.927962,1279.413129,264.1076603,3.965546274,0.40685668,2.082996648,8.258736741,16.03228743,7.53185167,54.97207251,11.6844151,1.057870978,1.436661276,9.844857013,1427.678058
Unknown2,Primary Macrophages,Not infected,0,oxLDL,2.295254185,16.01101121,203.9906851,0.766529609,3.807674708,46.16424846,39.20133672,427.2149073,17.37133996,14.55591168,22.68952507,8.381074617,7.274175448,23.94571437,0.380139106,191.1524962,33.16433507,5.453939152,2.777903883,0.250230812,2.126745346,1.891235334,7.546079627,429.5802768,8.676891473,11.5453459,2820.660542,0.158560962,2.107914679,1399.616666,585.9908359,10.29972315,3.088738637,370.0779376,389.2578964,229.3549667,3.965546274,0.336199636,1.630325907,4.99827814,10.57257189,5.177981133,57.6856634,8.341334858,1.26564765,1.436661276,6.484800563,989.3308518
Unknown3,Primary Macrophages,Not infected,0,oxLDL,6.77754558,32.14424755,621.097466,2.81908292,10.31053294,133.1571262,38.32022462,1266.670059,18.83179113,9.248673509,34.07797473,37.77842077,10.68657671,36.27138215,1.313258471,92.46912838,31.00194297,8.599420585,3.400738062,1.280302483,9.675843456,3.163807422,15.88227258,765.7886922,14.01364772,25.6942276,1044.720868,0.158560962,6.25621158,8800,713.9017067,67.60658544,21.32389456,1506.822666,558.6395957,112.123682,17.33396639,0.527845289,6.848545619,7.987611204,209.2554002,9.482276646,82.33914366,14.92957613,1.955228468,5.528835604,10.28747455,1860.845062
Unknown4,Primary Macrophages,Not infected,0,oxLDL,3.195757104,30.4146644,61.92147584,274.2200278,6.98371162,80.80195243,34.77331259,241.6931971,184.549517,33.6699892,19.77693196,14.00446922,13.01413316,24.82865843,0.803619369,362.4513863,26.8680595,6.256628372,2.777903883,8.96536088,1.975953325,1.772194045,7.546079627,214.1907251,8.877419551,15.1126183,2059.369724,0.210225185,2.868476859,8800,4864.288511,6.622025873,2.7616175,267.0601351,3661.200579,210.3046289,6.58995386,0.336199636,3.083813267,13.31198034,14.49019549,21.44183418,39.26851246,8.341334858,1.610913929,1.958193408,11.60918691,1439.225928
Unknown5,Primary Macrophages,Not infected,0,oxLDL,3.047293207,19.72892612,61.57905621,60.47425614,6.48140465,86.00486036,33.88061244,246.3572425,75.28424963,16.2028024,15.34042308,6.93426132,9.803111127,24.82865843,0.66809522,197.372025,7.26612957,5.453939152,1.658630421,1.538207877,2.967508928,1.476669245,6.334624307,327.3098461,9.886355046,15.1126183,2209.130177,0.106331088,2.020918079,8800,1917.764285,3.795670045,3.582626822,174.1588053,1528.163067,364.9517778,5.706050926,0.371328662,1.970376151,8.796148935,19.85147264,6.357029972,58.57746719,8.341334858,1.886428054,1.436661276,9.844857013,1803.892067
Unknown2,Primary Macrophages,Infected ,0,oxLDL,2.52274338,16.01101121,206.4490541,0.829142289,5.183957306,52.13553185,38.32022462,457.2849636,18.83179113,16.69606722,13.83970095,9.808682559,6.945629677,24.82865843,0.491476054,184.1031417,32.73254008,5.453939152,1.658630421,0.378897627,3.044788441,2.130598623,5.907369892,350.7778311,9.078377326,14.20473186,3407.828509,0.106331088,2.020918079,1348.316435,646.1410316,10.0971802,3.088738637,311.4868658,391.7985721,243.4260867,4.541209061,0.359573204,2.307276855,6.318176648,11.12317158,4.389116972,51.25694963,10.02741508,1.196448295,2.268907709,7.613755203,857.0793611
Unknown3,Primary Macrophages,Infected ,0,oxLDL,6.216965727,30.4146644,600.8952748,2.957118438,9.154764869,134.0753386,42.70518768,1245.044103,17.18635932,8.747178765,31.26394307,31.98266372,10.79713949,37.14933313,1.251719478,87.30893792,30.13451743,6.256628372,3.555048575,1.344762274,9.509101006,3.719339002,14.31732642,727.8279375,12.34659759,27.72039293,865.3472951,0.106331088,6.474694837,8800,767.7389799,58.01381053,19.68574551,1279.40192,577.847203,97.8705003,14.82306879,0.540141434,6.637001128,8.796148935,189.6893729,9.092867018,81.57390053,11.6844151,1.679843268,4.922628928,8.956224458,1558.39599
Unknown4,Primary Macrophages,Infected ,0,oxLDL,3.417414711,30.4146644,63.90318998,271.0417149,4.915995238,82.82067437,31.18687735,248.968932,154.3664225,29.60315289,16.8294352,8.381074617,16.13497547,26.59319614,0.73639871,407.9803586,27.95936442,6.653372638,2.777903883,8.73517084,3.044788441,1.891235334,6.749243691,265.4293059,7.48322047,15.1126183,1615.350608,0.210225185,2.61896575,8800,5289.273121,6.161150055,3.252959051,242.3558605,3484.731361,178.7859978,6.886338589,0.27862609,2.75246323,13.81360299,14.90991109,19.14028542,39.26851246,12.23118839,1.610913929,2.886635258,12.9226269,1619.985761
Unknown5,Primary Macrophages,Infected ,0,oxLDL,3.269777507,16.01101121,52.45083305,51.23243076,4.915995238,81.95477761,27.55507422,236.4126836,52.77725843,13.73074625,13.83970095,9.808682559,9.03164156,29.23690061,0.454903434,169.9094485,7.26612957,5.251144668,1.983296459,1.280302483,2.583121718,1.891235334,5.465674627,327.3098461,9.683752966,20.27623134,1377.761461,0.106331088,2.020918079,8800,2485.597449,3.111237299,2.924951313,153.927962,1279.413129,264.1076603,3.965546274,0.40685668,2.082996648,8.258736741,16.03228743,7.53185167,54.97207251,11.6844151,1.057870978,1.436661276,9.844857013,1427.678058
Unknown2,Primary Macrophages,Infected ,0,oxLDL,2.295254185,16.01101121,203.9906851,0.766529609,3.807674708,46.16424846,39.20133672,427.2149073,17.37133996,14.55591168,22.68952507,8.381074617,7.274175448,23.94571437,0.380139106,191.1524962,33.16433507,5.453939152,2.777903883,0.250230812,2.126745346,1.891235334,7.546079627,429.5802768,8.676891473,11.5453459,2820.660542,0.158560962,2.107914679,1399.616666,585.9908359,10.29972315,3.088738637,370.0779376,389.2578964,229.3549667,3.965546274,0.336199636,1.630325907,4.99827814,10.57257189,5.177981133,57.6856634,8.341334858,1.26564765,1.436661276,6.484800563,989.3308518
Unknown3,Primary Macrophages,Infected ,0,oxLDL,6.77754558,32.14424755,621.097466,2.81908292,10.31053294,133.1571262,38.32022462,1266.670059,18.83179113,9.248673509,34.07797473,37.77842077,10.68657671,36.27138215,1.313258471,92.46912838,31.00194297,8.599420585,3.400738062,1.280302483,9.675843456,3.163807422,15.88227258,765.7886922,14.01364772,25.6942276,1044.720868,0.158560962,6.25621158,8800,713.9017067,67.60658544,21.32389456,1506.822666,558.6395957,112.123682,17.33396639,0.527845289,6.848545619,7.987611204,209.2554002,9.482276646,82.33914366,14.92957613,1.955228468,5.528835604,10.28747455,1860.845062
Unknown4,Primary Macrophages,Infected ,0,oxLDL,3.195757104,30.4146644,61.92147584,274.2200278,6.98371162,80.80195243,34.77331259,241.6931971,184.549517,33.6699892,19.77693196,14.00446922,13.01413316,24.82865843,0.803619369,362.4513863,26.8680595,6.256628372,2.777903883,8.96536088,1.975953325,1.772194045,7.546079627,214.1907251,8.877419551,15.1126183,2059.369724,0.210225185,2.868476859,8800,4864.288511,6.622025873,2.7616175,267.0601351,3661.200579,210.3046289,6.58995386,0.336199636,3.083813267,13.31198034,14.49019549,21.44183418,39.26851246,8.341334858,1.610913929,1.958193408,11.60918691,1439.225928
Unknown5,Primary Macrophages,Infected ,0,oxLDL,3.047293207,19.72892612,61.57905621,60.47425614,6.48140465,86.00486036,33.88061244,246.3572425,75.28424963,16.2028024,15.34042308,6.93426132,9.803111127,24.82865843,0.66809522,197.372025,7.26612957,5.453939152,1.658630421,1.538207877,2.967508928,1.476669245,6.334624307,327.3098461,9.886355046,15.1126183,2209.130177,0.106331088,2.020918079,8800,1917.764285,3.795670045,3.582626822,174.1588053,1528.163067,364.9517778,5.706050926,0.371328662,1.970376151,8.796148935,19.85147264,6.357029972,58.57746719,8.341334858,1.886428054,1.436661276,9.844857013,1803.892067
Unknown6,Primary Macrophages,Not infected,2,oxLDL,4.940768911,21.55344954,366.8468255,1.406467919,6.98371162,91.24583654,47.9048432,937.4276184,29.37547376,27.97506078,25.57243595,21.46551895,12.34791618,32.75670197,1.251719478,331.6009179,78.8745568,6.653372638,3.555048575,0.700632511,3.511043225,2.735555914,10.08523811,411.1554189,13.17762603,18.84097735,4903.169142,0.053204784,3.993073193,8800,2344.310984,21.17922278,8.669784325,579.8157659,577.847203,502.3005053,11.41805345,0.503355225,4.500387927,9.854367446,31.80661405,7.922645072,72.12404375,12.77543525,1.403889749,3.704495187,10.28747455,2208.020933
Unknown7,Primary Macrophages,Not infected,2,oxLDL,6.77754558,35.56852682,494.3297258,2.272412739,10.99000707,109.568763,36.55139778,1094.432203,20.61493431,26.83476364,42.41607028,33.92272171,9.472298441,30.55747484,1.495025658,356.7012472,64.42365163,4.636970624,2.777903883,1.441472574,10.68022539,3.348403418,16.43425477,741.2324464,11.11001914,18.84097735,1063.470949,0.079915913,6.980092771,8800,2358.14891,98.79544664,7.120688133,1865.224633,581.6326864,187.0867672,16.70376109,0.454802045,8.530107151,9.854367446,163.116652,9.871378077,78.48046147,12.77543525,0.988482392,5.326944374,12.04786591,1327.251566
Unknown6,Primary Macrophages,Not infected,2,oxLDL,4.581937609,21.55344954,372.3555057,1.341263831,6.98371162,91.24583654,52.19235466,910.0045359,34.49355577,33.50738382,28.42956711,20.79664427,11.01834963,31.87726101,1.158410598,331.0572678,78.46386154,6.256628372,2.934526858,0.700632511,3.355150708,2.311157208,9.392155245,381.0703617,14.43345407,19.79568017,6322.28682,0.106331088,4.149352664,5166.329501,2594.278662,23.4489539,10.05970192,600.6436423,538.9336325,514.7318963,8.079832357,0.347863142,5.360140946,7.851391897,33.16327064,9.871378077,58.57746719,12.77543525,1.26564765,2.886635258,11.60918691,2288.443301
Unknown7,Primary Macrophages,Not infected,2,oxLDL,7.819627843,30.4146644,544.1888864,2.647279632,12.10208456,106.2887739,40.0803317,1158.869352,24.74626533,31.39305573,38.26508286,41.60483195,12.34791618,31.43741712,1.495025658,399.5582207,70.22381793,9.172855264,3.862217455,1.473714884,11.52208714,3.225272022,16.97804695,732.2969534,14.43345407,24.69192767,1503.943521,0.158560962,7.266305596,8800,2167.151385,140.2712634,7.807140582,1929.223319,572.1346568,213.6189591,21.46690585,0.652240271,9.988194404,11.15219097,185.1665017,12.97442715,83.10125725,13.3172852,1.610913929,5.528835604,13.35877864,1720.463091
Unknown8,Primary Macrophages,Not infected,2,oxLDL,4.725725452,23.35830835,300.2312547,0.657879939,8.445424044,68.82009781,40.0803317,428.7393757,11.49163648,119.6464455,42.41607028,26.10605737,10.79713949,13.30493433,1.434883587,602.5604696,50.62737651,6.653372638,1.983296459,0.829379439,7.688424375,2.130598623,11.08657922,298.9227601,21.29238357,11.5453459,892.8382353,0.106331088,4.765654701,8800,2734.878655,23.76462893,4.747843301,541.3248669,444.8765534,790.3935697,8.681005512,0.359573204,5.573933302,9.195383441,77.87698302,10.64870585,56.78762622,8.341334858,1.196448295,3.704495187,8.510080125,660.6798815
Unknown9,Primary Macrophages,Not infected,2,oxLDL,4.075775278,26.03278578,314.306387,0.892107745,7.965023427,82.82067437,40.0803317,383.0663012,9.296694002,64.86131914,39.65253403,23.46282875,10.13419215,23.94571437,0.869878224,451.3450074,48.09711503,5.856905367,3.168280334,0.765001511,9.842777253,2.492535025,11.24948177,360.1229301,15.27651733,15.57034434,633.3729674,0.261476585,3.993073193,8800,2676.797788,21.19561418,4.747843301,530.2661023,463.0271436,667.6210035,11.11157677,0.527845289,4.500387927,7.301737401,167.1917348,5.964525047,60.34309479,8.341334858,1.334793504,2.681206722,9.844857013,748.7484941
Unknown8,Primary Macrophages,Not infected,2,oxLDL,4.509910981,22.45820991,305.6403915,0.87633449,8.206016052,61.24443952,34.77331259,409.8686467,11.06616757,124.9086021,51.98301899,24.12566988,9.03164156,18.63715629,1.220754458,634.7838429,49.78478693,5.453939152,2.777903883,0.861571885,7.196532318,2.553166991,11.24948177,336.7159502,17.18931535,9.830893494,1093.726449,0.053204784,4.612821045,5259.539897,2372.050439,26.04076447,4.66408097,673.3771849,447.1754676,827.2641424,8.681005512,0.40685668,6.212886561,6.46062627,84.86809036,8.703135456,46.43400148,10.02741508,1.196448295,3.296269074,8.510080125,759.217937
Unknown9,Primary Macrophages,Not infected,2,oxLDL,4.509910981,23.35830835,327.2217925,0.939550751,7.722376109,75.63886397,31.18687735,399.086963,11.49163648,78.15986652,39.65253403,22.1328043,10.13419215,21.2939237,1.220754458,527.3604658,56.92203769,7.438803704,2.777903883,0.797189331,12.62267249,2.492535025,11.41132968,441.0649097,17.40314136,15.57034434,1173.453769,0.106331088,4.765654701,8800,2581.005148,26.90335455,5.420583436,776.1904537,454.019741,821.3944371,9.28490323,0.503355225,5.145912898,6.46062627,207.127908,8.313066959,61.21725654,7.197642648,1.334793504,3.398448353,9.178826697,1211.074468
Unknown22,Primary Macrophages,Infected ,2,oxLDL,6.986855795,33.86195026,416.0668554,8.555595781,12.10208456,63.19834933,48.76547993,615.2919646,28.39725968,26.50885553,56.03933834,83.60142459,13.45879102,15.53013568,1.8478619,1265.726612,101.7036695,8.599420585,3.090512835,1.24807667,2.890359323,3.102411754,14.75145854,1622.852647,31.07131159,15.1126183,3720.211446,0.158560962,6.836297462,1042.674278,8080.934454,89.09157158,12.51753549,1847.466229,566.3799755,491.5299793,17.96574678,0.702831656,8.843499112,7.714713002,12.40184923,12.97442715,52.19682496,4.847774739,1.679843268,5.326944374,10.28747455,83
Unknown23,Primary Macrophages,Infected ,2,oxLDL,7.750487485,34.71658569,614.832932,5.62435565,11.43774864,127.0558168,41.83220265,1327.906888,20.26168262,11.74480632,38.26508286,50.43623439,9.69281016,28.35605704,1.434883587,971.4079761,56.5036869,5.453939152,3.47795679,1.764022122,12.36809647,3.471797123,19.33591127,790.3232549,13.17762603,18.84097735,735.3558718,0.23,8.0445871,2344.985224,2964.361816,555.9840472,7.291981896,2490.367417,574.043467,155.5130989,18.28221416,0.55247086,8.947843113,8.796148935,240.6349496,12.2001582,81.57390053,9.468919471,0.77983481,6.536003518,10.72903566,1649.441542
Unknown22,Primary Macrophages,Infected,2,oxLDL,7.4041015,35.56852682,432.9683827,9.446387872,10.31053294,67.6912198,58.97741752,673.5560859,37.00134409,28.46359222,47.90157552,92.03140635,14.12653034,13.30493433,1.962825008,1176.023529,112.6084146,8.599420585,3.862217455,1.473714884,2.583121718,3.102411754,16.15932049,2027.451334,39.30233995,13.30726323,5817.242281,0.158560962,7.266305596,1229.781941,7365.785584,112.8263562,14.11281649,1752.125386,596.59806,609.3629439,17.96574678,0.577227305,9.572706179,6.318176648,13.89673498,13.7478059,47.41612815,4.847774739,0.77983481,5.225934143,12.04786591,56.55785325
Unknown23,Primary Macrophages,Infected,2,oxLDL,8.09575111,37.26464562,669.2285288,5.971100708,12.32169348,138.6779752,39.20133672,1375.636784,23.04690102,13.40032401,39.65253403,55.43060009,11.2396715,28.35605704,1.702395248,1037.401963,55.66645107,6.256628372,3.708865895,1.602712094,11.18483065,3.225272022,16.97804695,839.3379455,13.17762603,20.75887407,918.8262916,0.053204784,8.949485057,5184.574335,2588.464706,504.7136227,6.778763116,3112.644365,625.737837,164.6619595,17.33396639,0.627115888,9.468701328,8.258736741,264.068585,12.2001582,80.8054707,8.906980891,0.849472557,6.334847716,10.72903566,1845.831161
Unknown24,Primary Macrophages,Infected,2,oxLDL,4.075775278,28.67234321,226.9947137,2.340237227,7.965023427,81.08997524,28.46765965,282.2322252,12.32608384,38.70939098,57.38624239,37.13793581,8.811499822,13.75041838,1.158410598,1046.000364,18.70053038,3.37697455,1.821554501,0.765001511,3.511043225,2.070604777,12.67129261,548.0939541,25.47210931,13.30726323,1893.314462,0.079915913,4.612821045,8800,1398.324555,22.6544515,2.274577477,604.3706107,416.5559378,994.780893,9.28490323,0.371328662,6.212886561,7.57755691,51.07623204,9.092867018,48.38914669,4.847774739,0.77983481,2.989189526,6.711425614,1646.492314
Unknown25,Primary Macrophages,Infected,2,oxLDL,6.63773816,33.86195026,425.354665,2.408213604,11.66013715,90.66167638,40.0803317,409.8686467,12.73587734,25.69385312,65.4178326,47.29641792,9.69281016,30.11737322,1.495025658,1091.994557,38.32134162,5.856905367,2.462549306,1.280302483,10.51237349,2.97983207,15.88227258,828.2038872,25.69400653,15.57034434,747.8742095,0.158560962,7.05181587,8800,2098.284624,63.57956305,4.246445846,1299.268979,562.5195662,694.2956406,18.28221416,0.627115888,7.586468406,7.163033191,222.1144762,9.092867018,84.61631566,3.629535416,0.919018779,4.720182083,10.06630119,1138.264124
Unknown24,Primary Macrophages,Infected,2,oxLDL,3.637914388,28.67234321,199.0162118,1.818865688,8.919740517,78.50221939,23.87021807,238.4705306,11.06616757,26.67181596,45.1654122,28.72906402,8.151843715,15.0855238,1.127021725,911.4024233,15.78333376,3.802382341,2.303700822,0.829379439,3.199725972,2.130598623,9.914026928,507.2774833,20.20468963,13.30726323,993.9604135,0.02602124,3.993073193,8800,1079.459946,19.90714964,1.872553089,538.7427454,411.6945202,785.370279,8.982623241,0.430750239,4.608289681,6.883924001,37.84763134,5.964525047,62.085862,9.468919471,0.500117323,2.681206722,6.711425614,1116.001212
Unknown25,Primary Macrophages,Infected,2,oxLDL,6.497709959,37.26464562,433.6782797,2.476338484,11.66013715,91.24583654,40.95726838,391.3513202,13.54229909,22.75662183,53.33780358,51.68809352,10.13419215,27.47482753,1.374303328,1044.673522,37.46482703,6.653372638,2.934526858,1.409233043,10.8482537,2.371528222,15.88227258,808.1545126,23.48342152,16.03053054,849.8454918,0.053204784,6.692025768,8800,2200.934299,70.23432396,4.246445846,1388.066741,538.9336325,717.6587994,16.70376109,0.652240271,7.691588859,6.318176648,234.4864037,9.092867018,75.33202464,10.02741508,1.057870978,5.225934143,8.956224458,1149.420636
Unknown10,Primary Macrophages,Not infected,8,oxLDL,9.262074812,52.14070346,1160.723614,26.28705953,11.88157391,276.857133,87.03038057,4931.36553,197.8655793,32.93822947,53.33780358,41.60483195,28.33130452,44.16395319,1.962825008,363.8989049,163.6519004,23.51063717,4.471433602,1.860842308,5.573602101,4.718571457,18.17411328,669.6436929,16.12400952,39.33037771,8275.825549,0.210225185,8.672646035,8800,34628.03721,115.5722305,19.32287361,1574.053908,3710.016064,654.293865,21.14686482,0.702831656,11.4362288,16.66297592,35.11302576,15.29209536,73.73578692,12.23118839,1.610913929,6.334847716,18.96702068,3759.198666
Unknown11,Primary Macrophages,Not infected,8,oxLDL,11.02670255,53.7572333,2468.287433,11.09574693,14.68383038,353.5528226,52.19235466,7210.389573,96.55235581,27.81219558,53.33780358,60.39230155,28.7873899,65.13760342,2.494573651,339.8286587,214.3318837,28.27601556,5.67343325,2.701038188,10.93233331,6.048676668,21.32822427,912.7580177,17.83153784,53.92451157,1734.698214,0.106331088,10.44963303,8800,37400.69703,530.0579438,30.00532313,3829.084066,2397.008162,306.2715663,24.36190181,1.001556341,14.10391106,18.74069273,112.6565324,14.52034651,105.4214426,15.99434781,2.230168107,9.441445968,24.06533581,4923.641558
Unknown12,Primary Macrophages,Not infected,8,oxLDL,5.935258633,43.12678415,444.7189314,4.434163461,8.919740517,223.1424991,48.76547993,3122.977999,73.83893537,69.69435588,47.90157552,33.92272171,20.1739027,30.11737322,1.495025658,623.463265,48.51934987,7.438803704,2.777903883,1.215853559,4.614045351,3.595444892,12.97745262,420.3757361,20.20468963,28.7439336,4027.756155,0.210225185,5.815568151,8800,10717.59758,26.77878305,11.98832612,692.6526258,622.149818,1332.146455,10.50031052,0.515583015,7.901619371,12.30178063,23.39043616,12.2001582,75.33202464,10.02741508,1.472939865,3.908148526,15.96032916,3157.560646
Unknown13,Primary Macrophages,Not infected,8,oxLDL,9.943276138,48.88800663,1017.763136,6.429915277,15.10383359,265.4556943,55.5957183,4333.004016,37.62385484,70.26850934,64.08486219,51.06244567,22.31664387,43.2879284,2.189397614,524.3287937,116.0296677,13.45277631,5.074856216,1.699489595,10.2609315,4.781462239,20.09333128,828.2038872,22.38536432,35.02261477,1644.238548,0.158560962,9.362263797,8800,21002.62085,176.9031568,22.05463227,2556.515347,1214.231978,984.6427908,22.42902125,0.818221477,11.9512644,13.93868104,128.951832,16.83337987,94.91005124,18.10249787,1.748737339,7.339443192,17.89634324,3024.348154
Unknown10,Primary Macrophages,Not infected,8,oxLDL,9.39858492,47.2512934,1224.503559,26.20261561,12.97533676,277.1934637,79.70776645,4616.307976,209.9282302,32.61297166,53.33780358,44.14112038,26.28258558,41.53522638,1.962825008,333.7815778,172.5368544,22.64982177,4.471433602,1.79629266,4.376080166,4.592935852,17.51414318,721.1227717,16.54935647,35.02261477,8611.03412,0.106331088,8.533709588,8800,14776.68849,124.8701126,19.23222305,1927.804086,3837.545644,670.9538379,20.8271621,0.677479958,11.74537532,14.43776741,31.69677976,13.3612244,80.0337952,11.6844151,1.472939865,6.536003518,21.94862266,3917.152598
Unknown11,Primary Macrophages,Not infected,8,oxLDL,9.262074812,48.88800663,2296.406789,12.24074756,13.40698865,364.0240742,64.01279258,7822.135652,132.6382127,29.68453294,54.68988368,59.77375678,30.61464286,46.35311478,2.13314765,338.4478207,234.6102191,34.29032372,6.267883042,2.377654111,11.18483065,5.666729557,20.34297128,981.6573526,18.2609108,42.62051476,2259.858663,0.079915913,10.3822062,8800,16273.57187,515.2636149,33.94624986,2871.794425,2637.464776,317.8425908,26.95601972,0.909340249,13.3881249,15.18299966,124.3728889,18.37194603,92.74704596,12.77543525,1.610913929,8.34148743,24.27646823,5971.514807
Unknown12,Primary Macrophages,Not infected,8,oxLDL,7.056521804,45.60726861,463.2345194,4.72053579,10.76459561,212.0726992,56.44310779,3285.111682,99.98877298,77.58332054,62.74971692,32.63030964,16.58232673,35.39315339,1.673049114,638.2995652,53.5701695,7.633619765,3.555048575,1.280302483,5.252449308,3.348403418,12.67129261,534.5088919,23.92402195,30.29189344,5935.020422,0.210225185,5.815568151,8800,10561.8743,32.79745928,12.87106621,895.0961084,674.5012656,1593.282309,13.26800167,0.527845289,7.059765273,11.66502191,27.03441735,9.871378077,83.10125725,15.99434781,1.196448295,4.720182083,12.48566717,3950.890594
