Sample,Sample type,Condition,Treatment,Timepoint,IL-2Ra,MIG,MIP-1b,IL-6,IFN-a2,IFN-g,SDF-1a,IL-1ra,MCP-3,IL-16,IL-12 (p40),LIF,TNF-b,IL-5,GM-CSF,MIF,TNF-a,RANTES,IL-2,IL-1b,IL-18,Eotaxin,Basic FGF,VEGF,b-NGF,PDGF-BB,IP-10,IL-13,IL-4,MCP-1,IL-8,MIP-1a,IL-10,G-CSF,GRO-a,HGF,IL-1a,IL-3,SCF,TRAIL,M-CSF,CTACK,IL-15,IL-7,IL-12 (p70),IL-17,IL-9,SCGF-b
P2 A2.1,Foam cells,not infected,siRNA NRP1,24h,5.205958585,1116.276884,136.7456561,3.556784767,5.415070596,51.78704318,86.89568286,507.0039067,12.87113522,6.530195682,7.682491467,25.25973696,31.44165602,15.88096863,0.968896602,55.09000207,29.78466942,115.2835484,0.667406411,1.253337246,0.315521665,1.87051208,18.84021922,203.6941507,2.320514658,8.974896418,7324.322066,0.122658973,2.585072111,587.4313299,1106.837927,13.45779947,0.382713155,560.6074345,523.6136344,141.4469321,9.259027836,0.211625066,5.592646935,4.187631313,1.016698832,18.87267481,22.0242919,3.954292715,0.673961446,4.206096692,43.60338012,89.17743952
P2 B2.1,Foam cells,not infected,siRNA NRP1,24h,4.898971803,984.3751249,127.3150908,1.130208949,4.129327603,59.9952722,95.912119,678.4726066,10.1048102,7.096187586,9.970071937,15.40010198,27.7049575,13.43739588,0.784325636,44.64715599,24.32863181,105.0296882,0.586179451,0.989809222,0.99,1.83924562,16.35911693,135.747499,1.925024995,10.86716837,8394.228724,0.05017777,2.042090612,760.4526774,751.6020265,10.67702883,0.504795935,436.0254337,484.8978728,175.8649188,7.007792606,0.195696661,5.478333633,4.490593585,0.498630096,15.63444689,17.17435574,8.411740144,0.516594936,2.819221778,36.25936791,202.0261639
P2 C2.1,Foam cells,not infected,siRNA NRP1,24h,3.741122599,1252.838867,122.7076338,0.970042392,4.562954522,66.14173734,104.7299078,759.2536558,11.37268242,9.218684755,5.364092082,18.46569339,29.84010025,5.102638891,0.690416128,66.45852403,26.00865784,106.4956382,0.586179451,1.148743245,0.99,1.402139008,14.53877394,134.3914203,1.98132911,8.038251843,10841.43392,0.2,1.794981553,684.1352138,624.1144573,9.934585428,0.259987664,467.258054,492.1954336,175.8649188,6.453712709,0.13256624,3.857941922,5.413824563,0.564149915,17.26149824,23.1829286,7.343032405,0.464512382,2.991580478,46.6744845,93.5230466
P2 A3.1,Foam cells,SARSCoV2,siRNA control,24h,2.094846409,95.56480194,146.4213422,2.495475093,4.562954522,83.63854071,36.69951484,741.3932308,7.326659624,7.096187586,0.533401752,11.7450343,5.755466855,7.327728069,0.298177179,361.7231315,10.83408809,9.28478718,1.7,0.548840198,0.99,0.747193273,8.958825787,58.70862736,2.037700726,10.86716837,5663.364535,0.05017777,0.887784175,1289.892539,819.8748451,4.769503299,0.504795935,262.5601662,24,401.3329441,5.903580477,0.13256624,3.267892776,2.288820244,0.742195191,7.137551277,22,2.726865162,0.516594936,1.622623251,7.33542963,19.24225304
P2 B3.1,Foam cells,SARSCoV2,siRNA control,24h,3.196359696,74.3901976,144.4948863,3.222068434,4.777767966,126.4385697,37.84845374,1237.765917,16.60879387,20.4043419,9.970071937,20.31234698,6.770464322,13.92251954,0.642979783,496.6317594,17.17368951,6.57630813,0.667406411,1.148743245,0.844615297,0.99683787,11.43410933,77.57214299,2.263829427,6.1872649,5013.182586,0.122658973,1.794981553,1579.6729,1430.321985,5.166841356,1.230585036,246.2725044,24,500.3586743,5.357687555,0.29195788,3.857941922,3.294849427,0.742195191,7.137551277,5.527766178,8.411740144,0.673961446,1.96254167,9.115042257,89.17743952
P2 C3.1,Foam cells,SARSCoV2,siRNA control,24h,2.569225619,100.8207021,122.7469382,2.805890912,4.991348885,113.7388205,52.01511093,1100.410987,13.77602307,15.02183178,6.527843803,15.40010198,7.343812295,15.38875568,0.424482058,400.2293544,11.68124052,12.79899683,0.586179451,0.71789807,0.99,0.653394781,11.43410933,56.01806316,2.263829427,5.274759698,8209.141426,0.122658973,1.415727525,1574.322796,1103.226576,4.433545086,1.471118574,212.2389084,24,417.0020066,5.630084002,0.227603409,3.740501032,3.294849427,0.878449617,8.026674112,5.527766178,11.50084591,1.046375705,1.622623251,11.19784209,63.94883458
P2 A4.1,Foam cells,SARSCoV2,siRNA NRP1,24h,7.491172922,343.8718579,112.6858379,2.474835571,8.678677618,51.78704318,68.09715931,402.1897702,14.34798058,6.530195682,16.71230191,40.25800409,28.50565167,23.44468302,1.149954716,416.3573716,31.46125093,75.80264767,1.979157628,2.161803869,1.729182632,1.933065818,25.48168297,322.4216264,2.20720399,18.63138104,3830.670784,0.05017777,3.345024966,786.6548726,700.6649313,20.492449,0.7,878.5723148,543.4652757,124.4663625,14.48753485,0.471746503,10.39390258,4.490593585,11.05047012,23.6289,26.55668876,11.50084591,0.83276589,5.785043303,38.70310404,263.7708825
P2 B4.1,Foam cells,SARSCoV2,siRNA NRP1,24h,2.883471054,952.2492033,77.50060417,2.55743551,3.243360038,48.47333278,68.09715931,462.5149023,37.98677008,5.398178494,0.533401752,12.35217483,38.12433567,6.875938035,0.595183972,382.1099651,20.543976,159.7932717,1.7,0.249355378,0.99,1.246235004,9.621545749,95.12714326,1.98132911,9.918049312,7030.200445,0.05017777,1.155644109,783.9008752,483.5399689,6.237209718,0.504795935,324.1163201,536.9339653,106.3757159,5.903580477,0.040520842,3.029699996,3.887256733,1.537523253,15.63444689,22.0242919,9.459003451,0.309633702,2.133137346,52.21832592,80.60155857
P2 C4.1,Foam cells,SARSCoV2,siRNA NRP1,24h,7.718358598,769.4028706,116.1612007,2.847393435,7.880252152,55.7260974,70.03256978,568.873422,22.57084103,8.228171377,9.970071937,30.23584131,32.24262886,19.87545792,1.149954716,420.3228939,32.29918886,112.6216731,1.829169429,1.963887018,1.867028347,1.683011246,20.73732717,300.5483101,3.004970454,18.63138104,8204.151398,0.2,3.113785958,1048.267889,1088.010361,19.0369716,0.7,791.9178779,546.7006382,153.2956274,11.26834106,0.389583754,8.517743219,3.887256733,10.8763126,13.98902831,30.85785007,5.122307327,0.361007604,5.081108507,45.13813415,232.5264845
Mac siRNA control SARSCoV2 1,Macrophages,SARSCoV2,siRNA control,24h,2.332529304,27.270883,66.13303427,12.27031005,4.562954522,178.9156223,19.09359624,3383.619154,35.80677535,6.530195682,7.682491467,20.31234698,4.721627394,11.04135633,0.642979783,327.5394855,27.26792752,7.495958602,0.504097492,1.04308506,0.446057765,1.308588959,14.0570226,80.2706924,1.756536113,24.60701622,866.6691441,0.013546098,2.164199018,962.4292435,1264.115697,7.216103218,1.471118574,343.4107866,298.7074967,886.2356959,5.357687555,0.164004997,4.441401069,9.116992743,1.927386379,5.314540088,14.58347162,9.459003451,0.621332705,2.3041231,9.115042257,505.3367188
Mac siRNA control SARSCoV2 2,Macrophages,SARSCoV2,siRNA control,24h,3.508054529,19.75617605,70.43613627,14.87903034,6.662389578,273.6067314,34.36911881,5722.10294,53.66195996,3.416840202,14.48105741,26.50126762,5.901493182,21.39726486,0.85400698,354.0142389,43.59129714,6.202746265,1.373708678,1.663261419,0.315521665,1.87051208,17.63175455,128.9684084,1.756536113,20.61093631,154.7933673,0.122658973,3.113785958,1392.982256,883.3448787,11.13264245,2.430101239,492.3345423,244.3385086,1041.963963,8.691367489,0.227603409,6.275264082,9.616181627,4.957135144,8.903949357,19.64666733,5.122307327,0.83276589,3.683971299,7.928002804,953.3124282
Mac siRNA NRP1 SARSCov2 1,Macrophages,SARSCoV2,siRNA NRP1,24h,1.856041575,160.4527412,61.55449073,6.132708693,3.689765212,95.74191125,43.4512319,1298.769585,145.4518746,9.077180256,0.533401752,11.7450343,30.10700093,7.327728069,0.39956984,373.2291512,23.06781793,128.8539098,0.069441076,0.432503004,0.99,1.059193653,9.621545749,54.67322666,1.756536113,18.63138104,3792.303086,0.05017777,1.221309044,764.0122867,310.5649776,2.76130517,0.259987664,195.3524513,388.2522989,237.9992634,4.280061363,0.040520842,3.504789813,9.783309929,1.203753978,10.62902487,5.527766178,2.4,0.207824099,1.116457319,32.60204567,212.1062351
Mac siRNA NRP1 SARSCov2 2,Macrophages,SARSCoV2,siRNA NRP1,24h,2.569225619,185.1670729,58.97217404,8.86475063,3.689765212,93.17878293,42.34812189,1490.747025,138.6671588,17.71250605,2.998990914,11.7450343,24.09983589,26.55224115,0.522736628,455.9655258,19.70198981,83.48933188,0.250554464,0.936205063,0.577921799,0.99683787,8.958825787,58.70862736,1.644583473,22.60313993,5489.287308,0.2,1.543439277,657.5996265,398.8107835,3.668255573,0.74771081,201.6746937,351.0592254,279.2316416,7.007792606,0.101435274,3.740501032,8.2926086,1.345866508,12.32200567,5.527766178,5.122307327,0.939323796,1.284624525,33.82002989,172.3400074
Foam cells siRNA control SARSCov2 1,Foam cells,SARSCoV2,siRNA control,24h,3.741122599,15.94848392,56.26962249,3.72470777,6.042867736,274.3590834,29.55898277,5805.045014,57.68640273,2.567443804,9.970071937,22.78211454,4.721627394,5.102638891,0.784325636,343.2881552,25.58876087,5.3483311,1.219650736,1.459810951,0.577921799,1.43332896,16.13990524,139.8164972,2.890390038,18.63138104,156.8561935,0.2,3.113785958,859.6312183,380.783675,8.658295883,2.19068568,414.8960148,24,1078.906894,8.126824809,0.324367682,6.275264082,10.96303202,5.470546009,10.62902487,32.93864005,16.37915194,1.261815334,3.337206348,9.115042257,757.8842468
Foam cells siRNA control SARSCov2 2,Foam cells,SARSCoV2,siRNA control,24h,2.883471054,17.8572844,46.60025185,3.055293787,5.834575696,267.0406727,33.18639385,5180.598123,30.13648259,4.832136338,9.970071937,19.08067354,4.721627394,26.03142716,0.737522909,310.9320752,20.543976,5.635434517,0.907057389,1.459810951,0.99,1.121541657,15.46867967,80.2706924,1.98132911,16.66563621,163.0146843,0.122658973,2.525514916,969.1855001,846.9185142,6.624324125,2.19068568,297.5396944,160.4836768,1212.162751,7.565569346,0.259697543,5.134375109,8.2926086,3.396773988,10.62902487,8.866871638,9.459003451,1.153883439,2.733161425,8.52121794,669.6018592
P2 B4,Foam cells,SARSCoV2,siRNA NRP1,24h,2.726529622,952.2492033,75.61939069,2.26883223,3.467485047,46.67345688,70.03256978,445.4431304,37.98677008,5.115161234,12,12.96017744,35.9835348,9.629741687,0.522736628,356.7244384,18.01686483,156.0480864,1.7,0.249355378,0.99,1.215060584,9.621545749,77.57214299,2.320514658,14.71511034,7070.88269,0.2,1.022837241,873.1267052,588.000911,5.876900005,0.7,273.7494611,506.4285936,110.2338959,2.706761882,0.085,2.305912163,4.037112208,1.634210035,10.62902487,19.64666733,2.4,0.011046859,1.707434508,54.07071173,25.98599369
P2 C4,Foam cells,SARSCoV2,siRNA NRP1,24h,6.428063318,763.0625199,120.940248,2.722964981,7.880252152,60.76053935,73.86243558,562.50663,23.03264225,7.52067992,14.48105741,33.98409623,31.0412264,18.36621731,1.037163003,400.7126836,31.46125093,113.5534162,1.219650736,1.764024516,0.979143163,1.683011246,21.99285589,240.482149,2.60479324,22.60313993,8282.539096,0.2,3.345024966,1079.470794,813.0451926,19.26144685,0.7,777.2236876,551.5172328,157.2610413,10.97927782,0.227603409,8.739707589,3.887256733,11.28309978,17.26149824,30.85785007,2.4,0.258556421,4.905653717,45.44527704,172.3400074
Mac siRNA control SARSCoV2 1.1,Macrophages,SARSCoV2,siRNA control,24h,2.253417344,30.06132331,63.51779068,12.15693156,5.625324999,176.8223462,24.49942336,3397.923518,34.41811388,6.247196976,12.23469209,17.85130745,6.192465524,25.5117437,0.642979783,312.193014,28.94601218,6.669160405,0.747902387,0.936205063,0.99,0.99683787,12.53190025,97.83075155,1.532950916,26.6217339,839.3808943,0.2,2.103257784,1167.517563,936.5722313,6.925888874,1.471118574,265.1390602,244.3385086,877.1429086,6.453712709,0.101435274,3.504789813,6.994808693,1.829164851,5.314540088,8.866871638,9.459003451,0.412642825,1.96254167,8.224532285,571.2453669
Mac siRNA control SARSCoV2 2.1,Macrophages,SARSCoV2,siRNA control,24h,3.663496515,21.64620283,69.66801446,14.83287974,6.662389578,303.6261917,25.79201347,5598.252345,55.19216719,2.850601153,16.71230191,25.88028407,4.721627394,11.51641804,0.85400698,362.6361681,42.33828247,6.014611193,1.373708678,1.612650412,0.99,1.714245628,17.21524236,123.5475434,1.700521003,18.63138104,163.0146843,0.122658973,3.055639401,1732.168139,726.2106306,10.66128799,2.19068568,495.9953787,313.232674,1045.03832,8.691367489,0.211625066,6.952853974,9.283018612,5.037878512,10.62902487,31.90351875,7.343032405,0.412642825,3.51045135,8.224532285,913.5872888
Mac siRNA NRP1 SARSCov2 1.1,Macrophages,SARSCoV2,siRNA NRP1,24h,1.776162115,151.0310316,60.74551635,5.938628493,3.243360038,93.49873911,30.78219482,1270.075203,141.2294985,9.360190288,12,10.53350938,26.37024454,8.240304354,0.298177179,387.305754,23.06781793,126.9912441,1.7,0.372853851,0.99,0.872076824,6.700147459,31.86555122,1.421659648,18.63138104,3669.439674,0.2,0.887784175,764.2671957,331.4273397,2.617776027,0.504795935,158.5073962,378.188727,221.654427,2.706761882,0.011332846,2.060935895,7.80275899,1.109860391,8.903949357,22,7.343032405,0.412642825,1.116457319,37.48069283,207.0550862
Mac siRNA NRP1 SARSCov2 2.1,Macrophages,SARSCoV2,siRNA NRP1,24h,1.615941755,161.3079008,53.32881984,8.489370315,4.129327603,80.95629691,33.18639385,1379.800537,119.0951341,15.58820112,12,11.7450343,22.62912984,6,0.449245514,382.5806597,18.85962524,74.17847401,1.7,0.71789807,0.99,0.809655415,8.958825787,37.22143765,1.200202124,12.78154787,4976.124412,0.2,1.286526214,593.5364702,230.4045923,3.309332614,0.259987664,176.8775864,274.133549,244.8355426,4.280061363,0.085,3.029699996,5.103796208,0.878449617,10.62902487,22,2.4,0.72674902,1.368926231,29.5621299,212.1062351
Foam cells siRNA control SARSCov2 1.1,Foam cells,SARSCoV2,siRNA control,24h,3.741122599,15.94848392,50.30184339,3.284710598,4.991348885,269.100996,29.55898277,5413.409291,52.26674912,2.284255459,17.82297733,24.01999138,4.721627394,8.700823166,0.642979783,323.2365351,26.42848383,3.971537192,0.667406411,1.356992494,0.061257876,1.246235004,15.91848093,74.87446693,2.094138142,22.60313993,150.6521638,0.230561559,2.525514916,859.9219012,342.4375038,8.248259964,1.471118574,419.8306517,115.5861868,976.0552346,9.259027836,0.324367682,5.592646935,10.96303202,4.822839808,10.62902487,15.89565128,9.459003451,0.992790561,2.733161425,8.52121794,669.6018592
Foam cells siRNA control SARSCov2 2.1,Foam cells,SARSCoV2,siRNA control,24h,2.490429298,17.8572844,43.97769558,2.951263522,5.625324999,234.672157,16.20786139,4706.525073,26.53770319,5.115161234,7.682491467,17.85130745,4.119788268,13.43739588,0.449245514,314.3006789,18.85962524,4.668255573,0.069441076,1.510933313,0.186824606,1.246235004,12.53190025,91.07308233,1.588725924,18.63138104,149.6135516,0.05017777,2.405856692,1024.807982,710.8452681,6.431488334,0.868725247,294.5027628,24,1072.74211,4.816377504,0.195696661,5.478333633,7.80275899,3.189754354,8.903949357,22,7.343032405,0.939323796,2.647182707,6.152367863,796.3114257
Foam cells siRNA NRP1 SARSCov2 1.1,Foam cells,SARSCoV2,siRNA NRP1,24h,1.53558326,97.31829669,39.68491389,2.227718835,2.788898446,63.98418003,24.49942336,930.3132757,144.4288707,13.46453624,12,9.32599018,19.68126654,0.326289718,0.272307989,337.115427,10.41025295,102.1629602,1.7,0.3,0.99,0.872076824,1.990831977,33.20379339,1.700521003,12.78154787,3209.421424,0.2,0.887784175,645.4717542,140.2159271,2.524259346,0.7,144.383533,329.8802303,200.0056647,3.224539275,0.101435274,2.548882198,5.726013025,1.109860391,8.903949357,22,2.4,0.011046859,0.782129007,25.31883369,182.1399633
Foam cells siRNA NRP1 SARSCov2 2.1,Foam cells,SARSCoV2,siRNA NRP1,24h,1.615941755,148.45657,50.26297002,8.049239866,2.788898446,78.59736549,21.84841834,1226.280725,122.0693136,14.73866365,0.533401752,8.122960845,16.98962764,3.394848419,0.498364574,359.9009243,15.48600788,76.88419133,1.7,0.249355378,0.99,0.778430177,6.700147459,26.51800683,1.200202124,18.63138104,4793.023396,0.2,1.022837241,763.7574648,278.7804032,2.82071438,0.504795935,165.1753878,264.934332,224.3723167,2.196980972,0.085,2.060935895,6.674743534,0.787375292,7.137551277,22,2.726865162,1.5,1.116457319,21.6941218,63.94883458
Mac siRNA control not infected 1,Macrophages,not infected,siRNA control,24h,0.296937885,19.75617605,60.66845269,0.970042392,2.788898446,80.1691756,1.185475628,1105.902996,7.944368989,1.717761803,2.998990914,8.122960845,2.722604247,10.09793818,0.138298156,13.72578747,16.33007826,6.014611193,1.7,0.372853851,0.99,0.62209237,5,66.78699447,0.654874392,12.78154787,431.6034471,0.2,0.887784175,923.841573,683.6565766,2.896389667,0.259987664,157.6748654,24,702.9715437,3.74924022,0.085,0.520477895,2.858525899,0.924323293,3.405059757,15.89565128,2.4,0.412642825,1.116457319,6.152367863,389.5045387
Foam cell siRNA control not infected 1,Foam cells,not infected,siRNA control,24h,0.96730049,17.8572844,60.74551635,0.830543183,3.243360038,80.1691756,21.84841834,1245.183207,10.86778551,2.709026049,5.364092082,7.523317349,2.881669492,4.239358162,0.349251987,31.52812273,16.33007826,5.730605521,1.7,0.249355378,0.99,0.496627977,7.508916717,33.20379339,0.980458203,9.918049312,485.6843668,0.013546098,0.750043151,814.574402,733.4672449,3.213365926,0.504795935,168.0969701,24,732.7704765,4.013928258,0.085,2.060935895,4.490593585,1.15671875,3.405059757,22,11.50084591,0.516594936,0.451277598,3.796195116,417.9442726
Mac siRNA NRP1 not infected 1,Macrophages,not infected,siRNA NRP1,24h,1.776162115,167.2879059,63.74865301,1.71642241,3.689765212,76.08925313,58.18520799,1211.111788,481.1679451,17.99579978,1.787062416,7.523317349,38.39213336,12.95416703,0.246183717,153.9719725,28.94601218,201.0593465,1.7,0.491109066,0.99,0.747193273,6.700147459,7.901728303,0.980458203,7.108771339,5192.432364,0.122658973,1.794981553,419.3513885,274.2156403,1.981109631,0.74771081,136.1041946,407.3158116,170.5334288,2.706761882,0.085,3.975120638,18.16861998,0.412513777,15.63444689,22,11.50084591,0.621332705,0.948929133,50.98462543,212.1062351
Mac siRNA NRP1 not infected 2,Macrophages,not infected,siRNA NRP1,24h,1.29338692,106.0632811,42.32777998,2.972056853,3.689765212,65.83310341,29.55898277,1143.312498,75.53419291,17.28758959,0.533401752,5.733069415,23.03039702,4.239358162,0.39956984,160.6206397,16.33007826,95.28628417,0.069441076,0.116317678,0.99,0.747193273,3.611991234,37.22143765,0.441429588,5.274759698,4077.493518,0.05017777,0.750043151,282.9582526,116.5731803,2.482907871,0.009798721,152.2686492,356.7442566,257.1777607,2.706761882,0.085,1.563667255,5.413824563,0.348987838,8.903949357,22,2.726865162,0.516594936,0.948929133,35.03914229,129.5348102
Foam cells siRNA NRP1 not infected 1,Foam cells,not infected,siRNA NRP1,24h,0.96730049,144.1609421,37.70276595,0.455583339,2.324678136,78.59736549,21.84841834,1365.484683,98.96587508,19.55415378,5.364092082,9.32599018,25.30210618,4.668830548,0.522736628,199.0385283,12.1045708,98.42612639,1.7,0.249355378,0.99,0.653394781,4.806486738,5,0.336218931,14.71511034,4749.490678,0.2,1.155644109,280.3093763,105.1343039,1.981109631,0.259987664,122.9012216,274.133549,235.2689548,4.816377504,0.011332846,1.437499094,7.478277873,0.225293138,15.63444689,22,5.122307327,0.621332705,0.451277598,33.21089578,40.43256834
Foam cells siRNA NRP1 not infected 2,Foam cells,not infected,siRNA NRP1,24h,1.776162115,106.0632811,44.21300709,3.034475057,2.788898446,69.85595427,29.55898277,1298.023059,68.98225732,19.8375356,0.533401752,6.92504377,21.55835155,11.99361756,0.246183717,187.7775962,15.06379258,87.25078311,1.7,0.372853851,0.99,0.684677552,3.611991234,7.901728303,0.980458203,8.974896418,3784.368404,0.122658973,1.022837241,297.950678,142.6775267,2.375267331,0.504795935,153.515433,282.7733058,264.0544848,4.013928258,0.070699366,1.813652857,6.040278613,0.225293138,7.137551277,22,2.726865162,0.309633702,0.948929133,27.43859917,33.06555014
Foam cells siRNA NRP1 SARSCov2 1,Foam cells,SARSCoV2,siRNA NRP1,24h,1.13085375,90.29477353,38.61567988,2.207173281,2.324678136,74.36980215,21.84841834,891.8462871,124.8450875,11.90752989,12,8.122960845,16.98962764,13.43739588,0.193027432,332.7440029,7.012242601,91.5401216,1.7,0.249355378,0.99,0.934468052,4.806486738,35.88175482,1.421659648,7.108771339,3022.205449,0.2,1.155644109,604.518861,170.1370448,2.629371458,0.7,164.3411352,306.1234037,200.0056647,2.706761882,0.040520842,1.182369193,8.62119348,1.016698832,8.903949357,22,2.4,0.207824099,0.616181961,27.74173314,162.6400147
Foam cells siRNA NRP1 SARSCov2 2,Foam cells,SARSCoV2,siRNA NRP1,24h,0.88508184,145.0205608,49.8352441,8.401214202,4.129327603,85.53746891,24.49942336,1232.947843,110.0751588,15.02183178,0.533401752,8.122960845,17.66391655,1.778535249,0.219771095,388.7297313,14.64145261,73.63656743,0.069441076,0.3,0.99,0.62209237,6.700147459,25.18260452,0.980458203,8.974896418,4573.352876,0.2,1.155644109,679.670002,297.7348336,3.067360677,0.7,189.8830487,274.133549,253.0585012,2.4507905,0.085,1.310435459,5.726013025,1.15671875,7.137551277,22,2.4,0.207824099,0.948929133,20.48858202,182.1399633
Mac siRNA control not infected 1.1,Macrophages,not infected,siRNA control,24h,0.467994352,15.94848392,59.51208779,0.751126468,3.243360038,77.81268104,9.838361223,1116.527499,7.944368989,2.284255459,2.998990914,6.92504377,3.352436852,6,0.246183717,14.1041384,12.9507686,6.014611193,1.7,0.372853851,0.99,0.559417743,6.700147459,31.86555122,0.762780257,8.974896418,412.7333182,0.2,0.750043151,820.5366193,602.4550142,2.913102147,0.009798721,170.1854328,24,717.8583735,3.74924022,0.085,1.053166375,3.887256733,0.832797021,5.314540088,3.596311826,9.459003451,0.309633702,0.948929133,4.383800685,406.5248804
Foam cell siRNA control not infected 1.1,Foam cells,not infected,siRNA control,24h,0.382896638,18.80789827,60.62991962,0.890250478,3.243360038,83.00658853,16.20786139,1251.12134,9.763395972,2.567443804,12,6.92504377,3.196503272,6,0.138298156,30.17589172,15.48600788,6.389966348,1.7,0.491109066,0.99,0.307158941,5.811096336,26.51800683,0.980458203,10.86716837,431.6034471,0.05017777,0.750043151,753.2582837,583.641839,3.202637278,0.259987664,164.7582346,24,679.2061799,3.224539275,0.164004997,1.182369193,3.294849427,0.832797021,3.405059757,22,2.4,0.464512382,0.782129007,5.267092784,328.270587
Mac siRNA NRP1 not infected 1.1,Macrophages,not infected,siRNA NRP1,24h,1.935777594,154.4603309,61.55449073,1.696077245,3.243360038,88.39445218,49.91375594,1164.637754,444.8364167,17.28758959,12,6.92504377,38.65997814,3.814562739,0.298177179,150.3956819,25.58876087,184.7253195,1.7,0.372853851,0.99,0.684677552,5.811096336,10.54718294,0.762780257,5.274759698,4590.916958,0.2,1.543439277,526.4978096,240.1619281,1.812044655,0.009798721,134.4508731,450.2846576,154.6165727,3.486079516,0.070699366,2.669690487,14.41978876,0.30721428,18.06893736,22,5.122307327,0.412642825,0.948929133,51.60135282,222.2738676
Mac siRNA NRP1 not infected 2.1,Macrophages,not infected,siRNA NRP1,24h,2.411531859,111.2932603,45.7011939,3.556784767,3.689765212,83.95470909,40.11656373,1294.291416,76.27360656,19.55415378,5.364092082,4.548203216,25.30210618,23.9596588,0.546993181,180.0094319,18.01686483,97.42443255,0.907057389,0.71789807,0.99,1.121541657,8.257538588,70.8296575,1.421659648,9.918049312,4200.121579,0.086499926,1.543439277,300.562494,169.4632529,2.533084897,0.009798721,163.507098,380.7417125,279.2316416,4.816377504,0.070699366,2.060935895,7.31668126,0.476961317,17.26149824,11.83648501,9.459003451,0.72674902,1.368926231,34.42944603,192.0364166
Foam cells siRNA NRP1 not infected 1.1,Foam cells,not infected,siRNA NRP1,24h,0.802527484,130.3718979,36.94709139,0.652188497,3.243360038,71.25379831,16.20786139,1341.808562,94.42831318,18.42076496,12,4.548203216,23.43153365,6,0.39956984,184.5228135,11.68124052,92.07566008,1.7,0.249355378,0.99,0.559417743,4.806486738,18.51618347,0.232392707,5.274759698,4358.017719,0.2,1.022837241,276.0881308,113.0619965,1.795110251,0.259987664,130.3212666,282.7733058,237.9992634,2.706761882,0.040520842,2.060935895,6.35654538,0.412513777,8.903949357,22,2.726865162,0.412642825,0.782129007,32.60204567,63.94883458
Foam cells siRNA NRP1 not infected 2.1,Foam cells,not infected,siRNA NRP1,24h,1.13085375,106.0632811,40.79112406,3.055293787,2.324678136,72.49860244,21.84841834,1217.02855,68.64289816,17.00432776,5.364092082,8.122960845,23.6988913,11.99361756,0.473870113,176.8163568,14.64145261,81.3359568,1.7,0.116317678,0.99,0.528039141,6.700147459,51.98448068,0.441429588,5.274759698,3658.882449,0.2,0.887784175,295.7956146,133.3551732,2.375267331,0.7,168.5145548,306.1234037,235.2689548,3.224539275,0.040520842,1.813652857,6.674743534,0.391230172,7.137551277,22,7.343032405,0.516594936,0.616181961,28.95502986,76.37381934